depth,leaf = 1,split = 2,,,,,,
Depth,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
926,0,51.70973%,53.44861%,46.55139%,57.56089%,44.99165%,25.60715%,22.68312%
1852,0,51.02001%,53.44861%,46.55139%,56.17957%,45.09599%,25.55858%,23.42141%
2778,0,50.96173%,53.44861%,46.55139%,54.30752%,47.12020%,24.61628%,24.42199%
3704,0,50.49543%,53.44861%,46.55139%,53.58052%,46.95326%,24.69400%,24.81057%
4630,0,50.13600%,53.44861%,46.55139%,52.90803%,46.95326%,24.69400%,25.17000%
5556,0,51.02973%,53.44861%,46.55139%,54.12577%,47.47496%,24.45114%,24.51914%
6482,1,51.45716%,53.44861%,46.55139%,54.05307%,48.47663%,23.98485%,24.55799%
7408,1,50.22343%,53.44861%,46.55139%,52.21738%,47.93406%,24.23742%,25.53915%
8334,1,50.71887%,53.44861%,46.55139%,52.27190%,48.93573%,23.77113%,25.51001%
9260,1,50.61201%,53.44861%,46.55139%,53.85314%,46.89065%,24.72314%,24.66485%
10186,1,51.08801%,53.44861%,46.55139%,53.81679%,47.95492%,24.22771%,24.68428%
11112,2,50.83544%,53.44861%,46.55139%,52.92621%,48.43489%,24.00427%,25.16029%
12038,2,51.04915%,53.44861%,46.55139%,53.18066%,48.60184%,23.92656%,25.02429%
12964,2,50.86458%,53.44861%,46.55139%,54.50745%,46.68197%,24.82028%,24.31514%
13890,2,51.22401%,53.44861%,46.55139%,53.92585%,48.12187%,24.14999%,24.62600%
14816,3,50.45658%,53.44861%,46.55139%,52.21738%,48.43489%,24.00427%,25.53915%
15742,3,51.65145%,53.44861%,46.55139%,54.94366%,47.87145%,24.26656%,24.08199%
16668,3,51.69031%,53.44861%,46.55139%,54.34387%,48.64357%,23.90713%,24.40256%
17594,4,50.36915%,53.44861%,46.55139%,52.65358%,47.74624%,24.32485%,25.30600%
18520,4,51.16573%,53.44861%,46.55139%,53.78044%,48.16361%,24.13056%,24.70371%
depth,leaf = 1,split = 2,,,,,,
Depth,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
2,0,53.55547%,53.44861%,46.55139%,96.61941%,4.11102%,44.63765%,1.80688%
4,0,53.05032%,53.44861%,46.55139%,91.87568%,8.47245%,42.60734%,4.34234%
6,0,53.85662%,53.44861%,46.55139%,90.53072%,11.74875%,41.08218%,5.06120%
8,0,52.68117%,53.44861%,46.55139%,61.55943%,42.48748%,26.77288%,20.54595%
10,0,52.72003%,53.44861%,46.55139%,66.72119%,36.64441%,29.49291%,17.78706%
12,0,52.47717%,53.44861%,46.55139%,68.52054%,34.05676%,30.69749%,16.82534%
14,0,51.59316%,53.44861%,46.55139%,64.81280%,36.41486%,29.59977%,18.80707%
16,0,50.50515%,53.44861%,46.55139%,49.32752%,51.85726%,22.41111%,27.08374%
18,0,51.15601%,53.44861%,46.55139%,60.01454%,40.98497%,27.47231%,21.37167%
20,1,51.49602%,53.44861%,46.55139%,54.05307%,48.56010%,23.94599%,24.55799%
22,1,51.66116%,53.44861%,46.55139%,55.41621%,47.34975%,24.50942%,23.82942%
24,1,50.55372%,53.44861%,46.55139%,51.59942%,49.35309%,23.57684%,25.86944%
26,1,51.13658%,53.44861%,46.55139%,52.78081%,49.24875%,23.62541%,25.23800%
28,1,51.56402%,53.44861%,46.55139%,55.25264%,47.32888%,24.51914%,23.91684%
30,2,50.80629%,53.44861%,46.55139%,53.83497%,47.32888%,24.51914%,24.67457%
32,2,50.53429%,53.44861%,46.55139%,52.58088%,48.18447%,24.12085%,25.34486%
34,2,51.42802%,53.44861%,46.55139%,55.16176%,47.14107%,24.60657%,23.96542%
36,2,51.31144%,53.44861%,46.55139%,53.28971%,49.04007%,23.72256%,24.96600%
38,3,50.26229%,53.44861%,46.55139%,52.32643%,47.89232%,24.25685%,25.48086%
40,5,50.88401%,53.44861%,46.55139%,53.43511%,47.95492%,24.22771%,24.88828%
Split,leaf = 1,depth = 6,,,,,,
Split,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
2,0,53.70119%,53.44861%,46.55139%,88.84042%,13.35559%,40.33418%,5.96464%
4,0,53.15718%,53.44861%,46.55139%,88.36787%,12.72955%,40.62561%,6.21721%
6,0,53.80804%,53.44861%,46.55139%,90.54889%,11.62354%,41.14047%,5.05149%
8,0,52.91432%,53.44861%,46.55139%,79.22574%,22.70451%,35.98213%,11.10356%
10,0,53.13775%,53.44861%,46.55139%,78.73501%,23.74791%,35.49641%,11.36584%
12,0,53.18632%,53.44861%,46.55139%,78.69866%,23.89399%,35.42840%,11.38527%
14,0,52.72975%,53.44861%,46.55139%,78.00800%,23.70618%,35.51583%,11.75442%
16,1,52.89489%,53.44861%,46.55139%,74.20938%,28.42237%,33.32038%,13.78473%
18,1,52.82689%,53.44861%,46.55139%,74.55471%,27.87980%,33.57296%,13.60016%
20,1,53.40004%,53.44861%,46.55139%,83.44238%,18.90651%,37.75015%,8.84982%
22,1,52.80746%,53.44861%,46.55139%,77.97165%,23.91486%,35.41869%,11.77385%
24,1,53.33204%,53.44861%,46.55139%,83.07888%,19.17780%,37.62386%,9.04410%
26,1,53.22518%,53.44861%,46.55139%,83.73319%,18.19699%,38.08044%,8.69439%
28,2,53.10861%,53.44861%,46.55139%,83.76954%,17.90484%,38.21644%,8.67496%
30,2,53.56518%,53.44861%,46.55139%,80.75245%,22.34975%,36.14727%,10.28755%
32,2,52.68117%,53.44861%,46.55139%,72.30098%,30.15442%,32.51409%,14.80474%
34,2,53.74004%,53.44861%,46.55139%,84.71465%,18.17613%,38.09015%,8.16981%
36,2,53.76919%,53.44861%,46.55139%,83.76954%,19.32387%,37.55586%,8.67496%
38,2,53.75947%,53.44861%,46.55139%,83.75136%,19.32387%,37.55586%,8.68467%
40,3,53.76919%,53.44861%,46.55139%,82.80625%,20.42988%,37.04099%,9.18982%
leaf,depth = 6,split = 32,,,,,,
Leaf,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
2,0,53.63318%,53.44861%,46.55139%,87.00473%,15.31720%,39.42102%,6.94579%
4,0,53.33204%,53.44861%,46.55139%,88.33152%,13.14691%,40.43132%,6.23664%
6,0,53.79833%,53.44861%,46.55139%,90.07634%,12.14524%,40.89761%,5.30406%
8,0,53.02118%,53.44861%,46.55139%,79.75282%,22.32888%,36.15698%,10.82184%
10,0,53.19604%,53.44861%,46.55139%,78.20792%,24.47830%,35.15640%,11.64756%
12,0,53.29318%,53.44861%,46.55139%,78.53508%,24.31135%,35.23412%,11.47270%
14,0,52.77832%,53.44861%,46.55139%,77.98982%,23.83139%,35.45755%,11.76413%
16,0,52.93375%,53.44861%,46.55139%,74.31843%,28.38063%,33.33981%,13.72644%
18,1,52.83660%,53.44861%,46.55139%,74.71828%,27.71285%,33.65067%,13.51273%
20,1,53.34175%,53.44861%,46.55139%,83.55144%,18.65609%,37.86672%,8.79153%
22,1,52.81718%,53.44861%,46.55139%,77.98982%,23.91486%,35.41869%,11.76413%
24,1,53.37090%,53.44861%,46.55139%,83.11523%,19.21953%,37.60443%,9.02467%
26,1,53.21547%,53.44861%,46.55139%,83.56961%,18.36394%,38.00272%,8.78181%
28,1,53.11832%,53.44861%,46.55139%,83.71501%,17.98831%,38.17758%,8.70410%
30,1,53.60404%,53.44861%,46.55139%,80.78880%,22.39149%,36.12784%,10.26812%
32,2,52.71032%,53.44861%,46.55139%,72.35551%,30.15442%,32.51409%,14.77560%
34,2,53.75947%,53.44861%,46.55139%,84.76917%,18.15526%,38.09986%,8.14066%
36,2,53.73033%,53.44861%,46.55139%,83.71501%,19.30301%,37.56557%,8.70410%
38,2,53.73033%,53.44861%,46.55139%,83.71501%,19.30301%,37.56557%,8.70410%
40,3,53.76919%,53.44861%,46.55139%,82.84260%,20.38815%,37.06042%,9.17039%
depth,leaf = 6,split = 32,,,,,,
depth,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
2,0,53.51661%,53.44861%,46.55139%,96.45583%,4.21536%,44.58908%,1.89431%
4,0,53.09889%,53.44861%,46.55139%,92.20284%,8.20117%,42.73363%,4.16748%
6,0,53.79833%,53.44861%,46.55139%,90.07634%,12.14524%,40.89761%,5.30406%
8,0,52.30231%,53.44861%,46.55139%,61.59578%,41.63189%,27.17117%,20.52652%
10,0,52.84632%,53.44861%,46.55139%,66.92112%,36.68614%,29.47348%,17.68020%
12,0,52.61317%,53.44861%,46.55139%,68.28426%,34.62020%,30.43520%,16.95162%
14,1,51.67088%,53.44861%,46.55139%,65.93966%,35.28798%,30.12434%,18.20478%
16,1,51.00058%,53.44861%,46.55139%,49.83642%,52.33723%,22.18768%,26.81173%
18,1,50.89372%,53.44861%,46.55139%,57.77899%,42.98831%,26.53973%,22.56654%
20,1,50.71887%,53.44861%,46.55139%,52.76263%,48.37229%,24.03342%,25.24772%
22,1,51.43773%,53.44861%,46.55139%,54.68920%,47.70451%,24.34428%,24.21799%
24,2,50.74801%,53.44861%,46.55139%,54.18030%,46.80718%,24.76200%,24.48999%
26,2,50.48572%,53.44861%,46.55139%,52.49000%,48.18447%,24.12085%,25.39343%
28,2,51.54459%,53.44861%,46.55139%,54.59833%,48.03840%,24.18885%,24.26656%
30,3,51.26287%,53.44861%,46.55139%,53.68957%,48.47663%,23.98485%,24.75228%
32,2,50.41772%,53.44861%,46.55139%,51.65394%,48.99833%,23.74199%,25.84030%
34,3,51.82631%,53.44861%,46.55139%,55.07088%,48.10100%,24.15970%,24.01399%
36,3,51.27259%,53.44861%,46.55139%,54.54380%,47.51669%,24.43171%,24.29571%
38,4,50.92287%,53.44861%,46.55139%,53.03526%,48.49750%,23.97513%,25.10200%
40,5,51.66116%,53.44861%,46.55139%,55.21628%,47.57930%,24.40256%,23.93627%
