Neighbors,Time (s),Percent Correct, Percent +, Percent -, Percent + correct, Percent - correct, False + percent, False - percent
1,0,51.37944%,53.44861%,46.55139%,58.72410%,42.94658%,26.55916%,22.06139%
2,1,50.30115%,53.44861%,46.55139%,44.51109%,56.94908%,20.04080%,29.65805%
3,2,50.75772%,53.44861%,46.55139%,55.83424%,44.92905%,25.63629%,23.60598%
4,4,49.35885%,53.44861%,46.55139%,47.05562%,52.00334%,22.34311%,28.29804%
5,9,49.66971%,53.44861%,46.55139%,54.28935%,44.36561%,25.89858%,24.43171%
6,13,49.58228%,53.44861%,46.55139%,48.85496%,50.41736%,23.08141%,27.33631%
7,25,50.07772%,53.44861%,46.55139%,53.87132%,45.72204%,25.26715%,24.65514%
8,30,49.91257%,53.44861%,46.55139%,50.39985%,49.35309%,23.57684%,26.51059%
9,42,50.24286%,53.44861%,46.55139%,54.10760%,45.80551%,25.22829%,24.52885%
10,56,50.04857%,53.44861%,46.55139%,50.76336%,49.22788%,23.63513%,26.31630%
11,72,50.01943%,53.44861%,46.55139%,53.34424%,46.20200%,25.04371%,24.93686%
12,72,49.86400%,53.44861%,46.55139%,50.69066%,48.91486%,23.78084%,26.35516%
13,92,50.26229%,53.44861%,46.55139%,53.76227%,46.24374%,25.02429%,24.71343%
14,114,50.37886%,53.44861%,46.55139%,51.96292%,48.56010%,23.94599%,25.67515%
15,138,50.58286%,53.44861%,46.55139%,54.27117%,46.34808%,24.97571%,24.44142%
16,120,50.59258%,53.44861%,46.55139%,52.34460%,48.58097%,23.93627%,25.47115%
17,134,50.56344%,53.44861%,46.55139%,53.99855%,46.61937%,24.84943%,24.58714%
18,156,50.40800%,53.44861%,46.55139%,52.18103%,48.37229%,24.03342%,25.55858%
19,185,50.52458%,53.44861%,46.55139%,53.98037%,46.55676%,24.87857%,24.59685%
20,211,50.51486%,53.44861%,46.55139%,52.45365%,48.28881%,24.07228%,25.41286%
21,243,50.79658%,53.44861%,46.55139%,54.23482%,46.84891%,24.74257%,24.46085%
22,278,50.63144%,53.44861%,46.55139%,52.70811%,48.24708%,24.09170%,25.27686%
23,224,50.75772%,53.44861%,46.55139%,54.12577%,46.89065%,24.72314%,24.51914%
24,283,50.65086%,53.44861%,46.55139%,52.49000%,48.53923%,23.95570%,25.39343%
25,273,50.72858%,53.44861%,46.55139%,53.78044%,47.22454%,24.56771%,24.70371%
26,295,50.58286%,53.44861%,46.55139%,52.41730%,48.47663%,23.98485%,25.43229%
27,327,50.57315%,53.44861%,46.55139%,53.54417%,47.16194%,24.59685%,24.83000%
28,356,50.58286%,53.44861%,46.55139%,52.39913%,48.49750%,23.97513%,25.44201%
29,388,50.85487%,53.44861%,46.55139%,53.43511%,47.89232%,24.25685%,24.88828%
30,425,50.74801%,53.44861%,46.55139%,52.29008%,48.97746%,23.75170%,25.50029%
31,458,50.79658%,53.44861%,46.55139%,53.05344%,48.20534%,24.11113%,25.09229%
32,454,50.55372%,53.44861%,46.55139%,51.89022%,49.01920%,23.73227%,25.71401%
33,337,50.67029%,53.44861%,46.55139%,53.08979%,47.89232%,24.25685%,25.07286%
34,386,50.52458%,53.44861%,46.55139%,51.92657%,48.91486%,23.78084%,25.69458%
35,447,50.48572%,53.44861%,46.55139%,52.61723%,48.03840%,24.18885%,25.32543%
36,475,50.56344%,53.44861%,46.55139%,51.70847%,49.24875%,23.62541%,25.81115%
37,518,50.77715%,53.44861%,46.55139%,52.88986%,48.35142%,24.04313%,25.17972%
38,592,50.75772%,53.44861%,46.55139%,51.98110%,49.35309%,23.57684%,25.66544%
39,635,50.84515%,53.44861%,46.55139%,52.96256%,48.41402%,24.01399%,25.14086%
40,711,50.68972%,53.44861%,46.55139%,52.05380%,49.12354%,23.68370%,25.62658%
41,784,50.65086%,53.44861%,46.55139%,52.70811%,48.28881%,24.07228%,25.27686%
42,871,50.62172%,53.44861%,46.55139%,52.09015%,48.93573%,23.77113%,25.60715%
43,968,50.84515%,53.44861%,46.55139%,52.96256%,48.41402%,24.01399%,25.14086%
44,777,50.88401%,53.44861%,46.55139%,52.43548%,49.10267%,23.69341%,25.42258%
45,686,50.95201%,53.44861%,46.55139%,53.21701%,48.35142%,24.04313%,25.00486%
46,282,50.69944%,53.44861%,46.55139%,52.16285%,49.01920%,23.73227%,25.56829%
47,294,50.69944%,53.44861%,46.55139%,52.85351%,48.22621%,24.10142%,25.19915%
48,310,50.68972%,53.44861%,46.55139%,52.38095%,48.74791%,23.85856%,25.45172%
49,322,50.90344%,53.44861%,46.55139%,53.07161%,48.41402%,24.01399%,25.08257%
50,343,50.88401%,53.44861%,46.55139%,52.45365%,49.08180%,23.70313%,25.41286%
51,361,50.98115%,53.44861%,46.55139%,53.18066%,48.45576%,23.99456%,25.02429%
52,380,50.95201%,53.44861%,46.55139%,52.68993%,48.95659%,23.76141%,25.28657%
53,400,51.07830%,53.44861%,46.55139%,53.45329%,48.35142%,24.04313%,24.87857%
54,421,50.97144%,53.44861%,46.55139%,52.61723%,49.08180%,23.70313%,25.32543%
55,443,50.83544%,53.44861%,46.55139%,53.07161%,48.26795%,24.08199%,25.08257%
56,471,50.80629%,53.44861%,46.55139%,52.68993%,48.64357%,23.90713%,25.28657%
57,494,50.70915%,53.44861%,46.55139%,53.08979%,47.97579%,24.21799%,25.07286%
58,517,50.72858%,53.44861%,46.55139%,52.56270%,48.62270%,23.91684%,25.35458%
59,540,50.72858%,53.44861%,46.55139%,53.16249%,47.93406%,24.23742%,25.03400%
60,567,50.68001%,53.44861%,46.55139%,52.49000%,48.60184%,23.92656%,25.39343%
61,598,50.70915%,53.44861%,46.55139%,53.01708%,48.05927%,24.17913%,25.11172%
62,621,50.63144%,53.44861%,46.55139%,52.49000%,48.49750%,23.97513%,25.39343%
63,653,50.45658%,53.44861%,46.55139%,52.92621%,47.62104%,24.38314%,25.16029%
64,687,50.22343%,53.44861%,46.55139%,52.12650%,48.03840%,24.18885%,25.58772%
65,494,50.29143%,53.44861%,46.55139%,52.61723%,47.62104%,24.38314%,25.32543%
66,516,50.26229%,53.44861%,46.55139%,52.16285%,48.08013%,24.16942%,25.56829%
67,539,50.36915%,53.44861%,46.55139%,52.58088%,47.82972%,24.28599%,25.34486%
68,557,50.30115%,53.44861%,46.55139%,52.03562%,48.30968%,24.06256%,25.63629%
69,575,50.29143%,53.44861%,46.55139%,52.50818%,47.74624%,24.32485%,25.38372%
70,594,50.26229%,53.44861%,46.55139%,52.01745%,48.24708%,24.09170%,25.64601%
71,618,50.33029%,53.44861%,46.55139%,52.49000%,47.85058%,24.27628%,25.39343%
72,646,50.39829%,53.44861%,46.55139%,52.10832%,48.43489%,24.00427%,25.59744%
73,673,50.29143%,53.44861%,46.55139%,52.38095%,47.89232%,24.25685%,25.45172%
74,693,50.29143%,53.44861%,46.55139%,51.92657%,48.41402%,24.01399%,25.69458%
75,717,50.25257%,53.44861%,46.55139%,52.18103%,48.03840%,24.18885%,25.55858%
76,740,50.38858%,53.44861%,46.55139%,51.79935%,48.76878%,23.84884%,25.76258%
77,773,50.38858%,53.44861%,46.55139%,52.30825%,48.18447%,24.12085%,25.49058%
78,807,50.35943%,53.44861%,46.55139%,51.94475%,48.53923%,23.95570%,25.68486%
79,854,50.53429%,53.44861%,46.55139%,52.56270%,48.20534%,24.11113%,25.35458%
80,873,50.59258%,53.44861%,46.55139%,52.34460%,48.58097%,23.93627%,25.47115%
81,918,50.75772%,53.44861%,46.55139%,52.98073%,48.20534%,24.11113%,25.13114%
82,946,50.75772%,53.44861%,46.55139%,52.54453%,48.70618%,23.87799%,25.36429%
83,992,50.83544%,53.44861%,46.55139%,53.01708%,48.33055%,24.05285%,25.11172%
84,1050,50.77715%,53.44861%,46.55139%,52.63541%,48.64357%,23.90713%,25.31572%
85,1101,50.82572%,53.44861%,46.55139%,52.98073%,48.35142%,24.04313%,25.13114%
86,1434,50.87430%,53.44861%,46.55139%,52.78081%,48.68531%,23.88770%,25.23800%
87,1191,50.78687%,53.44861%,46.55139%,53.03526%,48.20534%,24.11113%,25.10200%
88,1226,50.68001%,53.44861%,46.55139%,52.50818%,48.58097%,23.93627%,25.38372%
89,1272,50.68972%,53.44861%,46.55139%,52.83533%,48.22621%,24.10142%,25.20886%
90,1313,50.70915%,53.44861%,46.55139%,52.54453%,48.60184%,23.92656%,25.36429%
91,1352,50.67029%,53.44861%,46.55139%,52.81716%,48.20534%,24.11113%,25.21857%
92,1019,50.60229%,53.44861%,46.55139%,52.45365%,48.47663%,23.98485%,25.41286%
93,1044,50.64115%,53.44861%,46.55139%,52.85351%,48.10100%,24.15970%,25.19915%
94,1072,50.63144%,53.44861%,46.55139%,52.61723%,48.35142%,24.04313%,25.32543%
95,1104,50.61201%,53.44861%,46.55139%,52.87168%,48.01753%,24.19856%,25.18943%
96,1156,50.62172%,53.44861%,46.55139%,52.61723%,48.33055%,24.05285%,25.32543%
97,1196,50.67029%,53.44861%,46.55139%,52.96256%,48.03840%,24.18885%,25.14086%
98,1594,50.66058%,53.44861%,46.55139%,52.65358%,48.37229%,24.03342%,25.30600%
99,1913,50.60229%,53.44861%,46.55139%,52.83533%,48.03840%,24.18885%,25.20886%
100,1585,50.61201%,53.44861%,46.55139%,52.61723%,48.30968%,24.06256%,25.32543%
